libID,raw,trim,to.be.aligned,secondary.align,align,paired,R1.paired,R2.paired,align.paired,both.align.paired,one.align.paired,PCT_PF_ALIGNED,PF_BASES,PF_ALIGNED_BASES,CODING_BASES,UTR_BASES,INTRONIC_BASES,INTERGENIC_BASES,NUM_R1_TRANSCRIPT_STRAND_READS,NUM_R2_TRANSCRIPT_STRAND_READS,NUM_UNEXPLAINED_READS,PCT_R1_TRANSCRIPT_STRAND_READS,PCT_R2_TRANSCRIPT_STRAND_READS,PCT_CODING_BASES,PCT_UTR_BASES,PCT_INTRONIC_BASES,PCT_INTERGENIC_BASES,PCT_MRNA_BASES,PCT_USABLE_BASES,MEDIAN_CV_COVERAGE,MEDIAN_5PRIME_BIAS,MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_TO_3PRIME_BIAS,filtered.to.be.aligned,filtered.align,filtered.paired,filtered.R1.paired,filtered.R2.paired,filtered.align.paired,filtered.both.align.paired,Assigned,Unassigned_NoFeatures,Unassigned_Ambiguity
1_UWID_051_MAC,35832052,35648183,95760269,62307314,95760269,33452955,16727936,16725019,33449538,33449538,3417,0.9950928407278994,1428566837,1421556632,391564499,489871308,274081413,266039412,201555,8170750,88775,0.024074,0.975926,0.275448,0.344602,0.192804,0.187147,0.62005,0.617007,0.974475,0.851805,0.095327,3.188885,20837042,20837042,20837042,10418521,10418521,20837042,20837042,6870960,2910151,637410
10_C289_Media,47852446,47725299,118205146,73758568,118205146,44446578,22225498,22221080,44441434,44441434,5144,0.9946362617737021,1899030223,1888844322,540152062,596427208,402629275,349635777,279049,10661096,117568,0.025507,0.974493,0.28597,0.315763,0.213162,0.185106,0.601733,0.598505,0.904987,0.842831,0.092792,4.463415,29424200,29424200,29424200,14712100,14712100,29424200,29424200,9310257,4509512,892331
11_C242_MAC,42067878,41941516,110419740,71250188,110419740,39169552,19586659,19582893,39165212,39165212,4340,0.9950176419005923,1673253675,1664916926,438305328,564845870,358262983,303502745,244479,9238461,87890,0.025781,0.974219,0.26326,0.339264,0.215184,0.182293,0.602523,0.599521,0.937462,0.83105,0.088101,4.319751,24771086,24771086,24771086,12385543,12385543,24771086,24771086,7761464,3877738,746341
12_C242_Media,42140308,41983470,110215320,71205788,110215320,39009532,19506720,19502812,39005022,39005022,4510,0.9948238136887396,1666177854,1657553407,471943357,555258696,320463002,309888352,246348,9605863,93387,0.025004,0.974996,0.284723,0.334987,0.193335,0.186955,0.61971,0.616502,0.891591,0.850693,0.101258,4.084848,24743026,24743026,24743026,12371513,12371513,24743026,24743026,8112362,3475425,783726
13_UWID_063_MAC,34881552,34822471,90195623,57321847,90195623,32873776,16438435,16435341,32870140,32870140,3636,0.995351345519433,1405573382,1399039357,405422408,484079511,266575775,242961663,213111,8304007,81916,0.025021,0.974979,0.289786,0.346009,0.190542,0.173663,0.635795,0.632839,0.944536,0.801415,0.087108,4.986702,21166374,21166374,21166374,10583187,10583187,21166374,21166374,7064231,2857903,661053
14_UWID_063_Media,39945328,39875506,110282587,72612932,110282587,37669655,18836649,18833006,37665344,37665344,4311,0.9952305148779353,1610445531,1602764535,441488307,579639792,289736801,291899635,248770,9394515,91862,0.025797,0.974203,0.275454,0.36165,0.180773,0.182123,0.637104,0.634066,0.935628,0.828893,0.098786,3.88134,22920356,22920356,22920356,11460178,11460178,22920356,22920356,7589325,3123908,746945
15_UWID_064_MAC,41804660,41741639,101538553,62257468,101538553,39281085,19642413,19638672,39276606,39276606,4479,0.9950859110904704,1680006437,1671750736,509422530,558068576,327527448,276732182,256864,10034050,102253,0.02496,0.97504,0.304724,0.333823,0.195919,0.165534,0.638547,0.635409,0.907222,0.819108,0.090935,4.671861,26417652,26417652,26417652,13208826,13208826,26417652,26417652,8837230,3555955,815641
16_UWID_064_Media,42389642,42332419,101980654,62179204,101980654,39801450,19902804,19898646,39796674,39796674,4776,0.9952377705475605,1702294919,1694188200,539014518,549788951,319923506,285461225,267614,10347983,108980,0.02521,0.97479,0.318155,0.324515,0.188836,0.168494,0.64267,0.639609,0.929177,0.845573,0.090073,4.088259,26932020,26932020,26932020,13466010,13466010,26932020,26932020,9111083,3478681,876246
17_UWID_068_MAC,42569082,42411724,101839309,62927479,101839309,38911830,19457732,19454098,38907508,38907508,4322,0.9944672014840804,1662100829,1652904760,399022493,512147285,403104272,338630710,259052,8451773,93534,0.029739,0.970261,0.241407,0.309847,0.243876,0.20487,0.551254,0.548204,0.939087,0.822451,0.088847,4.204453,25823716,25823716,25823716,12911858,12911858,25823716,25823716,7454055,4772127,685676
18_UWID_068_Media,44333186,44151801,104227754,63696508,104227754,40531246,20267601,20263645,40526696,40526696,4550,0.9947787684996297,1731210539,1722171488,399821916,511816280,460521034,350012258,244711,8475298,87396,0.028063,0.971937,0.232162,0.297192,0.267407,0.203239,0.529354,0.52659,0.931861,0.848817,0.095782,4.486031,27374532,27374532,27374532,13687266,13687266,27374532,27374532,7497543,5513886,675837
19_UWID_070_MAC,41195166,41064176,111870184,73659885,111870184,38210299,19106941,19103358,38206078,38206078,4221,0.9949207194316436,1632600304,1624307869,439270635,579066902,290122317,315848015,259497,9386122,103918,0.026903,0.973097,0.270436,0.356501,0.178613,0.194451,0.626936,0.623752,0.932899,0.816326,0.08343,3.665394,23242782,23242782,23242782,11621391,11621391,23242782,23242782,7728084,3120678,772629
2_UWID_051_Media,40434010,40322792,99479595,61446109,99479595,38033486,19018411,19015075,38029638,38029638,3848,0.9954096101267759,1625477183,1618015609,472036430,525622049,345352510,275004620,224937,9404165,99591,0.02336,0.97664,0.291738,0.324856,0.213442,0.169964,0.616594,0.613763,0.922446,0.82436,0.097868,4.535757,25394400,25394400,25394400,12697200,12697200,25394400,25394400,8244348,3712782,740070
20_UWID_070_Media,34751472,34639427,84763650,52338546,84763650,32425104,16214025,16211079,32421620,32421620,3484,0.9952128576122105,1385541616,1378908831,359462545,425964932,350072519,243408835,199995,7319891,81587,0.026595,0.973405,0.260686,0.308914,0.253876,0.176523,0.569601,0.566874,0.925585,0.83348,0.0931,4.025,21747340,21747340,21747340,10873670,10873670,21747340,21747340,6432459,3848539,592672
21_UWID_071_MAC,40226424,40123545,93644834,55855382,93644834,37789452,18896515,18892937,37785276,37785276,4176,0.995364839373135,1615307128,1607819920,447397080,494096133,402137266,264189441,223938,8864625,90810,0.02464,0.97536,0.278263,0.307308,0.250113,0.164315,0.585571,0.582857,0.936332,0.849919,0.093458,4.479326,26183822,26183822,26183822,13091911,13091911,26183822,26183822,7988768,4408771,694372
22_UWID_071_Media,34410388,34319444,81755154,49480247,81755154,32274907,16138937,16135970,32271396,32271396,3511,0.9951289631706913,1379574254,1372854297,395977615,426937907,320499395,229439380,196432,7752058,80821,0.024713,0.975287,0.288434,0.310986,0.233455,0.167126,0.599419,0.5965,0.925661,0.851459,0.095187,4.402778,22038182,22038182,22038182,11019091,11019091,22038182,22038182,6880419,3517941,620731
23_C343_MAC,41229894,41108281,103352260,64798564,103352260,38553696,19278585,19275111,38549436,38549436,4260,0.9948428633590747,1647657914,1639160717,352903893,487974516,466874786,331407522,222164,7657172,83020,0.028196,0.971804,0.215295,0.297698,0.284826,0.202181,0.512993,0.510348,0.984164,0.822899,0.093008,4.455882,25474580,25474580,25474580,12737290,12737290,25474580,25474580,6870928,5253818,612544
24_C343_Media,47491448,47370545,125006766,80706647,125006766,44300119,22152221,22147898,44294966,44294966,5153,0.99473422234039,1893142978,1883174108,408730397,590129256,442650084,441664371,286827,8998341,102633,0.030891,0.969109,0.217043,0.313369,0.235055,0.234532,0.530413,0.52762,0.978213,0.821981,0.090875,4.220708,28093816,28093816,28093816,14046908,14046908,28093816,28093816,7916359,5391972,738577
25_C346_MAC,40318842,39987731,107052036,70782949,107052036,36269087,18136056,18133031,36265370,36265370,3717,0.9939584665602268,1546221848,1536880297,317628425,492964032,314754662,411533178,243186,7324337,85304,0.032135,0.967865,0.206671,0.320756,0.204801,0.267772,0.527427,0.524241,0.95282,0.907265,0.085385,4.252618,21895898,21895898,21895898,10947949,10947949,21895898,21895898,6437178,3873287,637484
26_C346_Media,42791152,42358569,119380483,81212075,119380483,38168408,19085956,19082452,38164186,38164186,4222,0.9938634512301552,1626369540,1616389244,350242543,557591122,270731167,437824412,259587,8165768,93532,0.03081,0.96919,0.216682,0.344961,0.167491,0.270866,0.561643,0.558196,0.983821,0.901601,0.075311,3.258598,21762090,21762090,21762090,10881045,10881045,21762090,21762090,6901990,3261499,717556
27_C350_MAC,38223018,37985622,98793539,64144132,98793539,34649407,17326129,17323278,34645884,34645884,3523,0.9940924024407536,1478816543,1470080290,272638780,451695314,310617791,435128405,226055,6411214,78576,0.034058,0.965942,0.185458,0.307259,0.211293,0.29599,0.492717,0.489807,0.990858,0.841695,0.078408,3.337182,21421192,21421192,21421192,10710596,10710596,21421192,21421192,6068883,4051656,590057
28_C350_Media,32472900,32337868,68478095,38756224,68478095,29721871,14862274,14859597,29718748,29718748,3123,0.9946822328719052,1269751728,1262999484,182481002,283147158,370538725,426832599,213373,4128549,59448,0.049143,0.950857,0.144482,0.224186,0.29338,0.337952,0.368669,0.366708,0.965743,0.841687,0.091987,3.849363,21526756,21526756,21526756,10763378,10763378,21526756,21526756,4236698,6137846,388834
29_UWID_073_MAC,41763538,41683672,99973315,60500153,99973315,39473162,19738263,19734899,39469186,39469186,3976,0.9953847447570405,1687947381,1680157073,529959895,550863765,328636561,270696852,255790,10185806,104945,0.024497,0.975503,0.315423,0.327864,0.195599,0.161114,0.643287,0.640318,0.913306,0.783662,0.088718,4.982355,26941100,26941100,26941100,13470550,13470550,26941100,26941100,9232149,3465428,772973
3_UWID_082_MAC,27899582,27819424,71566639,45370639,71566639,26196000,13099123,13096877,26193288,26193288,2712,0.9951126049367753,1119474675,1114003360,326295059,374129336,219012782,194566183,164340,6578194,70419,0.024374,0.975626,0.292903,0.335842,0.1966,0.174655,0.628745,0.625672,0.919134,0.853209,0.096256,3.693723,17008906,17008906,17008906,8504453,8504453,17008906,17008906,5631301,2352798,520354
30_UWID_073_Media,27982818,27938602,60499228,34030071,60499228,26469157,13235677,13233480,26466624,26466624,2533,0.9955594091648461,1132357199,1127328864,385520761,340223127,236421973,165163003,185239,6998760,71674,0.025785,0.974215,0.341977,0.301796,0.209719,0.146508,0.643773,0.640914,0.890096,0.758895,0.098563,4.196072,19291754,19291754,19291754,9645877,9645877,19291754,19291754,6574530,2533005,538342
31_UWID_074_MAC,28235400,28168077,68079023,41702667,68079023,26376356,13189260,13187096,26373760,26373760,2596,0.9951116320791307,1127796248,1122283165,283335270,360582246,282665830,195699819,165667,5895917,67521,0.027331,0.972669,0.252463,0.321293,0.251867,0.174377,0.573757,0.570952,0.95727,0.810012,0.088482,3.788657,17652024,17652024,17652024,8826012,8826012,17652024,17652024,5231478,3132655,461879
32_UWID_074_Media,36955478,36885810,89840939,55227901,89840939,34613038,17308061,17304977,34609432,34609432,3606,0.9951801600291411,1480269271,1473134610,398418279,479700066,340904830,254111435,226856,8130414,96574,0.027145,0.972855,0.270456,0.325632,0.231415,0.172497,0.596088,0.593215,0.93849,0.802287,0.096514,3.682065,23050408,23050408,23050408,11525204,11525204,23050408,23050408,7136057,3736213,652934
33_UWID_076_MAC,37036346,36918263,86987545,52656230,86987545,34331315,17166989,17164326,34328146,34328146,3169,0.9950199909752409,1466736097,1459431738,392844286,451838346,362079273,252669833,219969,7891195,82859,0.027119,0.972881,0.269176,0.309599,0.248096,0.173129,0.578775,0.575893,0.928507,0.840727,0.096864,5.081633,23496720,23496720,23496720,11748360,11748360,23496720,23496720,7108430,4012131,627799
34_UWID_076_Media,43425978,43287763,103519040,63193915,103519040,40325125,20164205,20160920,40321240,40321240,3885,0.995090643302001,1722362729,1713907036,497041546,545404379,381074452,290386659,263661,9823221,106426,0.026139,0.973861,0.290005,0.318223,0.222343,0.16943,0.608228,0.605242,0.906769,0.823161,0.099912,4.234677,27365270,27365270,27365270,13682635,13682635,27365270,27365270,8749093,4147680,785862
35_UWID_077_MAC,37130926,37003053,91693305,56995281,91693305,34698024,17350349,17347675,34694756,34694756,3268,0.9951711245626979,1482000953,1474844555,405944038,471249654,346976303,250674560,208810,8209088,77379,0.024805,0.975195,0.275245,0.319525,0.235263,0.169967,0.59477,0.591898,0.925394,0.831657,0.08847,4.469382,23213040,23213040,23213040,11606520,11606520,23213040,23213040,7188570,3803738,614212
36_UWID_077_Media,38392446,38245237,96052827,60338595,96052827,35714232,17858482,17855750,35710878,35710878,3354,0.994990835252162,1524769175,1517131355,381828926,470750833,401186982,263364614,208597,7907817,81639,0.025701,0.974299,0.251678,0.31029,0.264438,0.173594,0.561968,0.559153,0.910444,0.867673,0.097145,3.829832,23597992,23597992,23597992,11798996,11798996,23597992,23597992,6772076,4412438,614482
37_C225_MAC,33604860,33519282,70624972,39319818,70624972,31305154,15653810,15651344,31302234,31302234,2920,0.9951724868646887,1338262542,1331802062,306350991,338364004,374660813,312426254,215383,6031399,64699,0.034479,0.965521,0.230027,0.254065,0.281319,0.234589,0.484092,0.481755,0.91804,0.855028,0.096322,4.916268,23119758,23119758,23119758,11559879,11559879,23119758,23119758,5708271,5368812,482796
38_C225_Media,40023576,39921169,97333553,60310695,97333553,37022858,18512850,18510008,37019378,37019378,3480,0.9946257251388153,1582370128,1573866036,400113727,493048296,372681607,308022406,248841,8259408,85285,0.029247,0.970753,0.254223,0.313272,0.236794,0.195711,0.567496,0.564446,0.908142,0.822377,0.102627,4.664766,24633650,24633650,24633650,12316825,12316825,24633650,24633650,7306396,4328470,681959
39_C205_MAC,40313556,40219730,99899661,62258952,99899661,37640709,18821844,18818865,37637172,37637172,3537,0.9950324190279131,1608843428,1600851368,441600416,526096219,350759530,282395203,236060,9002824,90584,0.025551,0.974449,0.275853,0.328635,0.219108,0.176403,0.604489,0.601486,0.927601,0.804805,0.089386,4.747632,24915728,24915728,24915728,12457864,12457864,24915728,24915728,7891823,3856271,709770
4_UWID_082_Media,35580666,35482755,93087913,59676211,93087913,33411702,16707279,16704423,33408264,33408264,3438,0.9950752464947435,1427927711,1420895519,424086872,477027255,264671337,255110055,218551,8470699,90068,0.025152,0.974848,0.298465,0.335723,0.186271,0.179542,0.634187,0.631064,0.911653,0.827682,0.099485,3.489726,21402400,21402400,21402400,10701200,10701200,21402400,21402400,7191251,2834509,675440
40_C205_Media,39816672,39729704,93322671,56126161,93322671,37196510,18599808,18596702,37192878,37192878,3632,0.9951081767609585,1590082597,1582304194,453396978,489217304,373039597,266650315,237246,8882235,92875,0.026015,0.973985,0.286542,0.30918,0.235757,0.16852,0.595723,0.592808,0.915456,0.840405,0.09202,4.382803,25605506,25605506,25605506,12802753,12802753,25605506,25605506,7960331,4135683,706739
41_C249_MAC,40342786,40211737,106419454,68757882,106419454,37661572,18832360,18829212,37657716,37657716,3856,0.9947213361374719,1609254770,1600760055,391601779,528726228,378874101,301557947,231403,8339250,90477,0.026999,0.973001,0.244635,0.330297,0.236684,0.188384,0.574932,0.571897,0.94239,0.836945,0.095787,3.661624,23953488,23953488,23953488,11976744,11976744,23953488,23953488,7145237,4171307,660200
42_C249_Media,42739576,42574835,114170361,74338329,114170361,39832032,19917725,19914307,39827850,39827850,4182,0.9948664927477788,1700964189,1692232277,380382336,548555177,438791369,324503395,228695,8330402,89700,0.02672,0.97328,0.224781,0.324161,0.259297,0.191761,0.548942,0.546124,0.95073,0.799837,0.091611,4.144885,25132150,25132150,25132150,12566075,12566075,25132150,25132150,7048474,4865348,652253
43_C153_MAC,38712838,38609102,102082985,65991807,102082985,36091178,18047140,18044038,36087524,36087524,3654,0.994887374400218,1542196049,1534311378,392477402,520392102,338003915,283437959,228398,8376714,88172,0.026542,0.973458,0.2558,0.33917,0.220297,0.184733,0.59497,0.591928,0.916699,0.826985,0.089962,4.433272,22831490,22831490,22831490,11415745,11415745,22831490,22831490,7058210,3703396,654139
44_C153_Media,36616298,36499985,91392802,57280712,91392802,34112090,17057500,17054590,34108622,34108622,3468,0.9950589107268446,1457209656,1450009453,380384651,463276118,351784318,254564366,214945,7842458,84172,0.026677,0.973323,0.262333,0.319499,0.242608,0.17556,0.581831,0.578956,0.91828,0.843628,0.09685,4.145935,22543424,22543424,22543424,11271712,11271712,22543424,22543424,6776325,3879131,616256
